gene_id	gene_symbol	description	scientific_name	common_name	tax_id	genomic_range	orientation	location	gene_type	transcript_accession	transcript_name	transcript_length	transcript_cds_coords	protein_accession	isoform_name	protein_length	protein_name
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364329.2	transcript variant 9	7470	NM_001364329.2:562-1983	NP_001351258.1	isoform 1	473	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364330.2	transcript variant 10	7473	NM_001364330.2:565-1986	NP_001351259.1	isoform 1	473	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364333.2	transcript variant 13	7254	NM_001364333.2:370-1767	NP_001351262.1	isoform 6	465	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001193350.2	transcript variant 6	7278	NM_001193350.2:370-1791	NP_001180279.1	isoform 1	473	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364344.2	transcript variant 24	7137	NM_001364344.2:373-1650	NP_001351273.1	isoform 11	425	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001308002.3	transcript variant 7	7257	NM_001308002.3:373-1770	NP_001294931.1	isoform 6	465	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_002397.5	transcript variant 1	7281	NM_002397.5:373-1794	NP_002388.2	isoform 1	473	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364331.2	transcript variant 11	7377	NM_001364331.2:469-1890	NP_001351260.1	isoform 1	473	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364353.2	transcript variant 32	6824	NM_001364353.2:294-1337	NP_001351282.1	isoform 15	347	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001131005.2	transcript variant 2	6194	NM_001131005.2:430-1821	NP_001124477.1	isoform 2	463	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001193347.1	transcript variant 3	6254	NM_001193347.1:430-1881	NP_001180276.1	isoform 3	483	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364334.2	transcript variant 14	6250	NM_001364334.2:562-1887	NP_001351263.1	isoform 7	441	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364345.2	transcript variant 25	5877	NM_001364345.2:191-1357	NP_001351274.1	isoform 12	388	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	NM_001364335.2	transcript variant 15	5879	NM_001364335.2:191-1516	NP_001351264.1	isoform 7	441	myocyte-specific enhancer factor 2C
4208	MEF2C	myocyte enhancer factor 2C	Homo sapiens	human	9606	NC_000005.10:88717117-88904105	-	chr 5	PROTEIN_CODING	XM_017009478.2	transcript variant X15	6156	XM_017009478.2:402-1793	XP_016864967.1	isoform X4	463	myocyte-specific enhancer factor 2C
